country,isonum,isocode,year,busi_preds,econ_preds,educ_preds,envi_preds,gove_preds,heal_preds,pers_preds,safe_preds,soci_preds,prosperity_preds,busi_rank,econ_rank,educ_rank,envi_rank,gove_rank,heal_rank,pers_rank,safe_rank,soci_rank,prosperity_rank
Finland,246,FIN,2015,71.11288475174896,80.29972505639864,77.67818599058157,77.01395493994488,84.3937334166809,80.00427253076998,82.8684753612111,80.55138060604071,51.977010725460076,76.2110692643152,7,2,3,2,1,19,10,18,36,1.0
New Zealand,554,NZL,2015,74.51468921315913,80.03472888726785,74.27703047183323,71.92370193789597,83.12945169217652,79.90862570450332,84.49582879916152,80.83309601357854,56.12977551601766,76.13854758173264,1,3,17,13,2,21,3,15,14,2.0
Norway,578,NOR,2015,68.38425726568902,79.08095007520406,76.72136751145844,75.82134953157487,81.23536393170565,80.79063567778579,80.03115532788738,82.24495440039138,56.62175809251994,75.65908797935738,10,7,7,4,3,9,16,13,12,3.0
Sweden,752,SWE,2015,66.18179987483781,79.90482087593355,75.674782384261,73.06489055408153,80.16600719147394,81.95353253976938,80.65687618491077,83.00845427088268,59.066705069904636,75.51976321622836,16,4,10,10,5,4,12,10,6,4.0
Netherlands,528,NLD,2015,66.99055214086383,81.2239629847422,78.8120276407745,64.34136203395603,80.578760401366,80.77146852098312,84.2565967965027,83.63647141213968,55.17735534321496,75.08761747494921,13,1,1,48,4,11,5,8,19,5.0
Australia,36,AUS,2015,70.85255290358562,76.504641693481,77.43968804915545,72.09391197647241,75.69577184469277,81.53744614040608,79.44588039221179,80.79144142625914,60.13185866477458,74.94368812122653,8,14,4,12,13,6,17,16,1,6.0
Denmark,208,DNK,2015,68.60221482414752,78.53732984891083,75.77549407891965,69.91559430271903,79.60413851860794,78.05830971468264,80.3701426068817,83.72491861268887,59.08650866881739,74.85273901959728,9,9,9,22,6,29,14,6,5,7.0
United Kingdom,826,GBR,2015,71.55921529760332,79.71336316749223,77.42212346384552,73.11700267367041,77.56275296281531,80.41769994080101,78.2199195210092,82.27220060543051,51.674875478472224,74.66212812345996,6,5,5,9,10,14,22,12,38,8.0
Canada,124,CAN,2015,72.18643829367306,77.83764889014265,74.69337619786495,70.63777504383557,77.66499557754136,80.31469584873743,84.26772687666349,80.18993040293067,52.572417988551166,74.48500056888226,5,12,15,19,8,16,4,22,31,9.0
Switzerland,756,CHE,2015,68.35875014258761,78.48693853458492,77.73680045316057,71.57466290292597,78.54335285539825,81.88074852919046,77.89185646087266,83.83403532634716,46.138653399728526,73.82731095608847,11,10,2,14,7,5,23,4,100,10.0
